N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
T,1,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,0,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,1,1,1
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,0,0
T,1,1,1,1,0,0,0,0,1,0,0,0,0,0
N,1,1,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,1,0,0,0,1,0,0,0,0,0,0,0,1,1
T,1,1,0,0,0,1,0,0,0,0,0,0,1,1
N,1,0,0,0,1,0,0,0,0,0,0,1,1,1
N,0,1,0,0,1,1,1,0,0,0,0,0,1,1
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,1,1
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,1,1,1
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
T,0,1,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
T,0,1,0,0,0,0,0,0,0,0,0,0,0,0
T,1,0,0,0,1,0,0,0,0,0,0,0,0,0
T,1,0,0,0,1,0,0,0,0,0,0,0,0,0
T,1,0,0,0,0,0,0,0,0,0,0,0,0,0
T,1,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,1,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,1,0,1,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,1,1,1,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,1,0,1,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
T,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
T,1,1,1,1,0,0,0,0,0,1,1,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,1,0,0,1,1,0,0,1,1,1,0,0,0
T,1,0,0,0,0,1,0,1,0,1,1,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
T,0,1,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,0,1,0,1,0,0,0,0,0,0
T,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,1,1,1
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,0,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,1,1
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,0,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
T,1,0,1,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,1,1,1,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,1,1,1
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,1,1,0,0,0
T,1,0,0,0,0,0,0,0,0,0,0,0,0,0
T,1,0,1,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,1,0,0,0,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,1,0,0,0,1,1,0,1,1,0,0,0,1,1
N,0,0,0,0,1,1,1,0,0,0,0,0,1,1
N,0,0,0,0,0,1,0,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,1,1
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,0,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,1,1,1
N,0,0,0,0,1,1,1,1,0,0,0,1,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,1,1,0,0,1,0,0,0,0,0,0,0,0,0
T,1,1,1,0,0,1,0,0,0,0,0,0,0,0
N,0,1,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,1,0,0,0,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,1,1,0,0,0
N,0,0,0,0,1,1,1,0,0,1,1,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,0,1,0,1,0,0,0,0,1,1
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
T,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,1,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,1,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,1,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,0,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
T,1,0,0,0,1,0,0,0,0,0,0,0,0,0
T,1,0,1,0,0,1,0,1,0,0,0,0,0,0
N,0,1,0,0,1,1,0,0,0,0,0,0,0,0
N,1,0,0,0,1,1,0,1,0,0,0,0,0,0
T,1,0,0,0,0,1,0,1,0,0,0,0,1,1
T,1,0,1,0,0,0,0,0,0,0,0,0,0,0
T,0,1,0,1,0,0,0,0,0,0,0,0,0,0
T,1,0,0,0,1,0,0,0,0,0,0,0,0,0
T,1,1,1,0,0,1,0,0,0,0,0,0,0,0
T,1,0,0,0,1,0,0,0,0,0,0,0,0,0
T,1,0,0,0,1,0,0,0,0,0,0,0,0,0
N,1,1,0,1,1,0,0,0,0,0,0,0,0,0
T,1,1,1,0,0,1,0,0,0,0,0,0,0,0
T,1,0,1,0,0,1,0,1,0,0,0,0,0,0
T,1,0,1,0,0,0,0,0,0,0,0,0,0,0
T,0,1,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,1,1
N,0,1,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
T,1,1,1,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
T,0,1,0,0,1,1,0,0,0,0,0,0,0,0
T,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
T,0,0,0,0,1,0,1,0,1,1,1,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,1,1
N,0,0,0,0,1,1,0,1,0,0,0,0,1,1
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,1,1
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,1,1
N,0,0,0,0,1,1,1,1,0,0,0,0,1,1
N,0,0,0,0,0,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,1,0,0,1,1,0,0,0,0,0,0,0,0
N,1,1,0,1,1,0,0,0,1,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,1,1,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,1,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,1,1
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,1,1
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,1,1
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,1,1
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,1,1
N,0,0,0,0,1,0,1,0,0,0,0,0,1,1
N,0,0,0,0,1,0,1,0,0,0,0,0,1,1
N,0,0,0,0,1,0,1,0,0,1,1,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,1,1
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,1,1
N,0,0,0,0,1,1,0,1,0,0,0,1,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,1,1
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,0,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,0,1,0,0,0,0,0,0,1,1
N,0,0,0,0,1,1,0,1,0,0,0,0,1,1
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,1,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,1,1
N,0,0,0,0,0,0,0,0,0,0,0,0,1,1
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,0,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,1,1
N,0,0,0,0,0,0,0,0,0,0,0,0,1,1
N,0,0,0,0,0,1,0,0,0,0,0,0,0,0
N,0,0,0,0,0,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,1,1
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,1,1
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,1,1
N,0,0,0,0,1,0,1,0,0,0,0,1,1,1
N,0,0,0,0,1,1,0,1,0,0,0,0,1,1
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,1,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
T,1,1,0,0,0,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
T,1,1,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,0,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,1,1
N,0,0,0,0,0,1,0,1,0,0,0,0,0,0
T,1,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,1,1,1,0,0,0
T,1,0,0,0,0,0,0,0,0,0,0,0,0,0
T,1,1,0,0,0,1,0,0,0,0,0,0,0,0
T,1,1,0,0,0,0,0,0,0,0,0,0,0,0
T,1,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,1,1
N,0,0,0,0,1,0,1,0,0,0,0,0,1,1
T,1,0,0,0,0,0,0,0,0,0,0,0,0,0
T,1,0,0,0,0,0,0,0,0,0,0,0,0,0
T,1,0,0,0,0,0,0,0,0,1,1,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,1,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
T,1,1,1,0,0,0,0,0,0,0,0,0,0,0
T,1,1,0,0,0,1,0,0,0,0,0,0,0,0
N,0,1,0,0,1,1,0,0,0,0,0,0,0,0
T,0,1,0,0,0,1,0,0,0,0,0,0,0,0
N,0,1,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,1,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,0,1,0,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
T,1,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,0,1,0,1,0,0,0,0,0,0
T,0,1,0,1,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,0,0
T,1,0,0,0,1,0,0,0,0,0,0,0,0,0
N,1,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,1,0,1,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,1,0,0,0,1,0,0,0,0,0,0,0,0
T,1,0,1,0,0,0,0,0,0,0,0,0,0,0
T,1,1,1,1,0,0,0,0,0,0,0,0,0,0
N,0,1,0,0,1,1,1,0,0,0,0,0,0,0
N,0,1,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,1,1
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
T,1,1,1,1,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,1,0,1,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
T,1,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
T,1,1,0,0,0,0,0,0,0,0,0,0,0,0
T,0,0,0,0,1,0,1,0,0,0,0,0,0,0
T,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
T,1,1,0,0,1,0,0,0,0,0,0,0,0,0
N,0,1,0,0,1,1,0,0,0,1,1,1,0,0
N,0,0,0,0,1,1,1,1,0,0,0,1,1,1
N,0,1,0,1,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T,1,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,1,1,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,0,1,0,0,0,0,0,0,0,0
T,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
T,1,0,1,0,0,0,0,0,0,0,0,0,0,0
T,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,1,0,0,0,0,0,0
N,0,1,0,1,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,1,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,1,0,1,1,0,1,0,1,1,1,1,0,0
N,0,0,0,0,0,1,0,0,0,0,0,0,0,0
T,0,0,0,0,1,0,0,0,0,0,0,0,0,0
T,1,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
T,0,1,0,1,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,1,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N,0,0,0,0,0,1,0,1,0,0,0,0,1,1
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,1,0,1,1,0,0,0,0,1,1,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,1,0,0
N,0,0,0,0,0,0,0,0,0,0,0,0,1,1
T,1,1,0,1,0,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
T,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
T,1,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,1,0,0,1,1,1,0,0,0,0,0,0,0
T,1,0,0,0,1,0,0,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,0,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,0,0,0,0,0,0,0
N,0,0,0,0,1,1,1,1,0,0,0,0,0,0
N,0,0,0,0,1,1,0,0,0,0,0,0,0,0
N,0,1,0,0,0,0,0,0,0,0,0,0,0,0
